if 3>4:
int var49729;
int var49730;
int var49731;
int var49732;
int var49733;
int var49734;
int var49735;
int var49736;
int var49737;
int var49738;
int var49739;
int var49740;
int var49741;
int var49742;
int var49743;
int var49744;
int var49745;
int var49746;
int var49747;
int var49748;
int var49749;
int var49750;
int var49751;
int var49752;
int var49753;
int var49754;
int var49755;
int var49756;
int var49757;
int var49758;
int var49759;
int var49760;
int var49761;
int var49762;
int var49763;
int var49764;
int var49765;
int var49766;
int var49767;
int var49768;
int var49769;
int var49770;
int var49771;
int var49772;
int var49773;
int var49774;
int var49775;
int var49776;
int var49777;
int var49778;
int var49779;
int var49780;
int var49781;
int var49782;
int var49783;
int var49784;
int var49785;
int var49786;
int var49787;
int var49788;
int var49789;
int var49790;
int var49791;
int var49792;
int var49793;
int var49794;
int var49795;
int var49796;
int var49797;
int var49798;
int var49799;
int var49800;
int var49801;
int var49802;
int var49803;
int var49804;
int var49805;
int var49806;
int var49807;
int var49808;
int var49809;
int var49810;
int var49811;
int var49812;
int var49813;
int var49814;
int var49815;
int var49816;
int var49817;
int var49818;
int var49819;
int var49820;
int var49821;
int var49822;
int var49823;
int var49824;
int var49825;
int var49826;
int var49827;
int var49828;
int var49829;
int var49830;
int var49831;
int var49832;
int var49833;
int var49834;
int var49835;
int var49836;
int var49837;
int var49838;
int var49839;
int var49840;
int var49841;
int var49842;
int var49843;
int var49844;
int var49845;
int var49846;
int var49847;
int var49848;
int var49849;
int var49850;
int var49851;
int var49852;
int var49853;
int var49854;
int var49855;
int var49856;
int var49857;
int var49858;
int var49859;
int var49860;
int var49861;
int var49862;
int var49863;
int var49864;
int var49865;
int var49866;
int var49867;
int var49868;
int var49869;
int var49870;
int var49871;
int var49872;
int var49873;
int var49874;
int var49875;
int var49876;
int var49877;
int var49878;
int var49879;
int var49880;
int var49881;
int var49882;
int var49883;
int var49884;
int var49885;
int var49886;
int var49887;
int var49888;
int var49889;
int var49890;
int var49891;
int var49892;
int var49893;
int var49894;
int var49895;
int var49896;
int var49897;
int var49898;
int var49899;
int var49900;
int var49901;
int var49902;
int var49903;
int var49904;
int var49905;
int var49906;
int var49907;
int var49908;
int var49909;
int var49910;
int var49911;
int var49912;
int var49913;
int var49914;
int var49915;
int var49916;
int var49917;
int var49918;
int var49919;
int var49920;
int var49921;
int var49922;
int var49923;
int var49924;
int var49925;
int var49926;
int var49927;
int var49928;
int var49929;
int var49930;
int var49931;
int var49932;
int var49933;
int var49934;
int var49935;
int var49936;
int var49937;
int var49938;
int var49939;
int var49940;
int var49941;
int var49942;
int var49943;
int var49944;
int var49945;
int var49946;
int var49947;
int var49948;
int var49949;
int var49950;
int var49951;
int var49952;
int var49953;
int var49954;
int var49955;
int var49956;
int var49957;
int var49958;
int var49959;
int var49960;
int var49961;
int var49962;
int var49963;
int var49964;
int var49965;
int var49966;
int var49967;
int var49968;
int var49969;
int var49970;
int var49971;
int var49972;
int var49973;
int var49974;
int var49975;
int var49976;
int var49977;
int var49978;
int var49979;
int var49980;
int var49981;
int var49982;
int var49983;
int var49984;
int var49985;
int var49986;
int var49987;
int var49988;
int var49989;
int var49990;
int var49991;
int var49992;
int var49993;
int var49994;
int var49995;
int var49996;
int var49997;
int var49998;
int var49999;
int var50000;
int var50001;
int var50002;
int var50003;
int var50004;
int var50005;
int var50006;
int var50007;
int var50008;
int var50009;
int var50010;
int var50011;
int var50012;
int var50013;
int var50014;
int var50015;
int var50016;
int var50017;
int var50018;
int var50019;
int var50020;
int var50021;
int var50022;
int var50023;
int var50024;
int var50025;
int var50026;
int var50027;
int var50028;
int var50029;
int var50030;
int var50031;
int var50032;
int var50033;
int var50034;
int var50035;
int var50036;
int var50037;
int var50038;
int var50039;
int var50040;
int var50041;
int var50042;
int var50043;
int var50044;
int var50045;
int var50046;
int var50047;
int var50048;
int var50049;
int var50050;
int var50051;
int var50052;
int var50053;
int var50054;
int var50055;
int var50056;
int var50057;
int var50058;
int var50059;
int var50060;
int var50061;
int var50062;
int var50063;
int var50064;
int var50065;
int var50066;
int var50067;
int var50068;
int var50069;
int var50070;
int var50071;
int var50072;
int var50073;
int var50074;
int var50075;
int var50076;
int var50077;
int var50078;
int var50079;
int var50080;
int var50081;
int var50082;
int var50083;
int var50084;
int var50085;
int var50086;
int var50087;
int var50088;
int var50089;
int var50090;
int var50091;
int var50092;
int var50093;
int var50094;
int var50095;
int var50096;
int var50097;
int var50098;
int var50099;
int var50100;
int var50101;
int var50102;
int var50103;
int var50104;
int var50105;
int var50106;
int var50107;
int var50108;
int var50109;
int var50110;
int var50111;
int var50112;
int var50113;
int var50114;
int var50115;
int var50116;
int var50117;
int var50118;
int var50119;
int var50120;
int var50121;
int var50122;
int var50123;
int var50124;
int var50125;
int var50126;
int var50127;
int var50128;
int var50129;
int var50130;
int var50131;
int var50132;
int var50133;
int var50134;
int var50135;
int var50136;
int var50137;
int var50138;
int var50139;
int var50140;
int var50141;
int var50142;
int var50143;
int var50144;
int var50145;
int var50146;
int var50147;
int var50148;
int var50149;
int var50150;
int var50151;
int var50152;
int var50153;
int var50154;
int var50155;
int var50156;
int var50157;
int var50158;
int var50159;
int var50160;
int var50161;
int var50162;
int var50163;
int var50164;
int var50165;
int var50166;
int var50167;
int var50168;
int var50169;
int var50170;
int var50171;
int var50172;
int var50173;
int var50174;
int var50175;
int var50176;
int var50177;
int var50178;
int var50179;
int var50180;
int var50181;
int var50182;
int var50183;
int var50184;
int var50185;
int var50186;
int var50187;
int var50188;
int var50189;
int var50190;
int var50191;
int var50192;
int var50193;
int var50194;
int var50195;
int var50196;
int var50197;
int var50198;
int var50199;
int var50200;
int var50201;
int var50202;
int var50203;
int var50204;
int var50205;
int var50206;
int var50207;
int var50208;
int var50209;
int var50210;
int var50211;
int var50212;
int var50213;
int var50214;
int var50215;
int var50216;
int var50217;
int var50218;
int var50219;
int var50220;
int var50221;
int var50222;
int var50223;
int var50224;
int var50225;
int var50226;
int var50227;
int var50228;
int var50229;
int var50230;
int var50231;
int var50232;
int var50233;
int var50234;
int var50235;
int var50236;
int var50237;
int var50238;
int var50239;
int var50240;
int var50241;
int var50242;
int var50243;
int var50244;
int var50245;
int var50246;
int var50247;
int var50248;
int var50249;
int var50250;
int var50251;
int var50252;
int var50253;
int var50254;
int var50255;
int var50256;
int var50257;
int var50258;
int var50259;
int var50260;
int var50261;
int var50262;
int var50263;
int var50264;
int var50265;
int var50266;
int var50267;
int var50268;
int var50269;
int var50270;
int var50271;
int var50272;
int var50273;
int var50274;
int var50275;
int var50276;
int var50277;
int var50278;
int var50279;
int var50280;
int var50281;
int var50282;
int var50283;
int var50284;
int var50285;
int var50286;
int var50287;
int var50288;
int var50289;
int var50290;
int var50291;
int var50292;
int var50293;
int var50294;
int var50295;
int var50296;
int var50297;
int var50298;
int var50299;
int var50300;
int var50301;
int var50302;
int var50303;
int var50304;
int var50305;
int var50306;
int var50307;
int var50308;
int var50309;
int var50310;
int var50311;
int var50312;
int var50313;
int var50314;
int var50315;
int var50316;
int var50317;
int var50318;
int var50319;
int var50320;
int var50321;
int var50322;
int var50323;
int var50324;
int var50325;
int var50326;
int var50327;
int var50328;
int var50329;
int var50330;
int var50331;
int var50332;
int var50333;
int var50334;
int var50335;
int var50336;
int var50337;
int var50338;
int var50339;
int var50340;
int var50341;
int var50342;
int var50343;
int var50344;
int var50345;
int var50346;
int var50347;
int var50348;
int var50349;
int var50350;
int var50351;
int var50352;
int var50353;
int var50354;
int var50355;
int var50356;
int var50357;
int var50358;
int var50359;
int var50360;
int var50361;
int var50362;
int var50363;
int var50364;
int var50365;
int var50366;
int var50367;
int var50368;
int var50369;
int var50370;
int var50371;
int var50372;
int var50373;
int var50374;
int var50375;
int var50376;
int var50377;
int var50378;
int var50379;
int var50380;
int var50381;
int var50382;
int var50383;
int var50384;
int var50385;
int var50386;
int var50387;
int var50388;
int var50389;
int var50390;
int var50391;
int var50392;
int var50393;
int var50394;
int var50395;
int var50396;
int var50397;
int var50398;
int var50399;
int var50400;
int var50401;
int var50402;
int var50403;
int var50404;
int var50405;
int var50406;
int var50407;
int var50408;
int var50409;
int var50410;
int var50411;
int var50412;
int var50413;
int var50414;
int var50415;
int var50416;
int var50417;
int var50418;
int var50419;
int var50420;
int var50421;
int var50422;
int var50423;
int var50424;
int var50425;
int var50426;
int var50427;
int var50428;
int var50429;
int var50430;
int var50431;
int var50432;
int var50433;
int var50434;
int var50435;
int var50436;
int var50437;
int var50438;
int var50439;
int var50440;
int var50441;
int var50442;
int var50443;
int var50444;
int var50445;
int var50446;
int var50447;
int var50448;
int var50449;
int var50450;
int var50451;
int var50452;
int var50453;
int var50454;
int var50455;
int var50456;
int var50457;
int var50458;
int var50459;
int var50460;
int var50461;
int var50462;
int var50463;
int var50464;
int var50465;
int var50466;
int var50467;
int var50468;
int var50469;
int var50470;
int var50471;
int var50472;
int var50473;
int var50474;
int var50475;
int var50476;
int var50477;
int var50478;
int var50479;
int var50480;
int var50481;
int var50482;
int var50483;
int var50484;
int var50485;
int var50486;
int var50487;
int var50488;
int var50489;
int var50490;
int var50491;
int var50492;
int var50493;
int var50494;
int var50495;
int var50496;
int var50497;
int var50498;
int var50499;
int var50500;
int var50501;
int var50502;
int var50503;
int var50504;
int var50505;
int var50506;
int var50507;
int var50508;
int var50509;
int var50510;
int var50511;
int var50512;
int var50513;
int var50514;
int var50515;
int var50516;
int var50517;
int var50518;
int var50519;
int var50520;
int var50521;
int var50522;
int var50523;
int var50524;
int var50525;
int var50526;
int var50527;
int var50528;
int var50529;
int var50530;
int var50531;
int var50532;
int var50533;
int var50534;
int var50535;
int var50536;
int var50537;
int var50538;
int var50539;
int var50540;
int var50541;
int var50542;
int var50543;
int var50544;
int var50545;
int var50546;
int var50547;
int var50548;
int var50549;
int var50550;
int var50551;
int var50552;
int var50553;
int var50554;
int var50555;
int var50556;
int var50557;
int var50558;
int var50559;
int var50560;
int var50561;
int var50562;
int var50563;
int var50564;
int var50565;
int var50566;
int var50567;
int var50568;
int var50569;
int var50570;
int var50571;
int var50572;
int var50573;
int var50574;
int var50575;
int var50576;
int var50577;
int var50578;
int var50579;
int var50580;
int var50581;
int var50582;
int var50583;
int var50584;
int var50585;
int var50586;
int var50587;
int var50588;
int var50589;
int var50590;
int var50591;
int var50592;
int var50593;
int var50594;
int var50595;
int var50596;
int var50597;
int var50598;
int var50599;
int var50600;
int var50601;
int var50602;
int var50603;
int var50604;
int var50605;
int var50606;
int var50607;
int var50608;
int var50609;
int var50610;
int var50611;
